id,nome,lat,lon,demanda1,demanda2,skills
c1,Cliente 1,-25.209667021543385,-49.40145429705545,1,0,s5;s4;s3;s3;s5
c2,Cliente 2,-24.13874570952455,-46.92521413709721,1,0,s1;s4;s4;s2;s1
c3,Cliente 3,-24.172240815260512,-49.896681009667184,1,0,s1;s2
c4,Cliente 4,-25.14299718403489,-49.85055479238494,1,0,s5;s1;s4;s5
c5,Cliente 5,-25.01998546533181,-46.34772034549956,1,0,s1;s1
c6,Cliente 6,-23.425295385539293,-48.22672047170854,1,0,
c7,Cliente 7,-23.7017271168718,-47.40696529803523,1,0,s4;s5;s4;s2
c8,Cliente 8,-25.195089229872785,-48.13883183436496,1,0,
c9,Cliente 9,-23.58222960911056,-49.21670225915165,1,0,s2;s4;s5;s3
c10,Cliente 10,-24.02220274747714,-46.85042944556985,1,0,
c11,Cliente 11,-24.821771756550046,-49.242379227494844,1,0,s4;s4;s5;s2;s3
c12,Cliente 12,-23.471271013222097,-47.80862264414242,1,0,s2;s3;s5
c13,Cliente 13,-25.216423537019576,-48.19505678560235,1,0,s4;s4;s2;s2;s5
c14,Cliente 14,-24.126553504052016,-48.211767444984744,1,0,s3;s3;s2;s2
c15,Cliente 15,-23.951069024274812,-49.63300686370441,1,0,s4;s1;s2;s2
c16,Cliente 16,-24.169711658967717,-48.24919076580157,1,0,s4;s3;s2;s1
c17,Cliente 17,-23.358906294331355,-49.80661557691634,1,0,s1;s2;s2;s5
c18,Cliente 18,-24.984760062362483,-46.99870911475463,1,0,s3;s2
c19,Cliente 19,-25.251322906671675,-49.14273712688688,1,0,s2;s4;s3;s2
c20,Cliente 20,-23.32007944716546,-46.30814035559156,1,0,s3
c21,Cliente 21,-24.57675947478782,-49.617962022745076,1,0,s5;s2;s5;s5
c22,Cliente 22,-24.912452285006804,-48.76325129016886,1,0,s5;s4;s2;s2;s1
c23,Cliente 23,-25.1929606565897,-46.9149528728598,1,0,s5;s5
c24,Cliente 24,-24.561749372868732,-49.5604275643645,1,0,s3;s3
c25,Cliente 25,-25.034970816581144,-46.74577131492619,1,0,s4
c26,Cliente 26,-23.37196486154619,-49.326697628382725,1,0,s4;s2;s5
c27,Cliente 27,-24.74438829632758,-49.6498105885557,1,0,s5
c28,Cliente 28,-25.10012377259389,-49.66473962861847,1,0,s5
c29,Cliente 29,-23.991054097476233,-48.758654767013056,1,0,s1;s1;s3
c30,Cliente 30,-23.65021178135438,-48.516267355635364,1,0,s3;s5;s5
c31,Cliente 31,-25.029427419532933,-48.75369313456862,1,0,s1;s5;s1
c32,Cliente 32,-24.076944080824507,-46.36888378546476,1,0,s3
c33,Cliente 33,-25.170090312516603,-47.619533785676886,1,0,
c34,Cliente 34,-24.725854515589305,-49.530081018786106,1,0,s1;s3;s1;s2;s3
c35,Cliente 35,-24.277669934639913,-48.96421558139529,1,0,
c36,Cliente 36,-24.77081477503463,-48.35927388718843,1,0,s2;s4;s4;s3;s4
c37,Cliente 37,-24.27714018192939,-46.81957819195731,1,0,s5;s2;s1;s2;s3
c38,Cliente 38,-25.186259130928892,-47.65002668385293,1,0,s1;s5;s3;s4
c39,Cliente 39,-25.205942449107674,-47.39149215625142,1,0,
c40,Cliente 40,-24.452988845939498,-48.77828041555572,1,0,
c41,Cliente 41,-23.410629753545415,-49.60815140804179,1,0,s2;s2;s1;s4;s4
c42,Cliente 42,-24.397688650234976,-47.09436697453255,1,0,s1;s4
c43,Cliente 43,-24.2592808198369,-46.70371931910983,1,0,
c44,Cliente 44,-24.43798055137071,-47.1243140920095,1,0,s1;s2;s2;s1;s4
c45,Cliente 45,-23.565528985786244,-48.30372964383151,1,0,s1;s3;s5;s3
c46,Cliente 46,-23.6582809403799,-46.81598148313414,1,0,s3;s3;s2;s3;s2
c47,Cliente 47,-24.318746555650083,-47.18482029830197,1,0,
c48,Cliente 48,-23.696949712670396,-46.449163649861745,1,0,s5;s3;s5
c49,Cliente 49,-25.27922097318266,-46.30747111267337,1,0,
c50,Cliente 50,-24.92251121548514,-49.13234498694341,1,0,s3;s2;s3
c51,Cliente 51,-23.374564638893236,-48.898503482953984,1,0,
c52,Cliente 52,-24.147481266135,-49.82040750049898,1,0,s1;s5;s3;s5
c53,Cliente 53,-23.98431306785369,-47.62202126130373,1,0,s1;s1;s5
c54,Cliente 54,-24.421104130142414,-49.807711672668894,1,0,s4
c55,Cliente 55,-23.69368990029057,-46.84011415144367,1,0,s4
c56,Cliente 56,-24.022494403300158,-49.35662483557327,1,0,s1;s2;s1;s4;s5
